2f731e,2024-11-01 13:20:48,OPEN,,
c9fd20,2024-11-01 13:21:00,DOWN,animal,
dcc3d3,2024-11-01 13:21:04,DOWN,fusca,
ea9f67,2024-11-01 13:25:25,TEST,animal,COMP
80d171,2024-11-01 13:31:28,TEST,animal,COMP
9cb5a1,2024-11-01 13:34:16,TEST,animal,0
78cf04,2024-11-01 13:37:07,TEST,animal,COMP
675513,2024-11-01 13:38:17,TEST,animal,COMP
929af2,2024-11-01 13:38:41,TEST,animal,COMP
fb9964,2024-11-01 13:39:21,TEST,animal,25
f74cd2,2024-11-01 13:40:51,OPEN,,
15d18c,2024-11-01 13:41:27,TEST,animal,25
33de8c,2024-11-01 13:41:45,TEST,animal,25
955435,2024-11-01 13:42:03,TEST,animal,25
7b716a,2024-11-01 13:42:32,TEST,animal,25
8931a2,2024-11-01 13:44:37,TEST,animal,50
01f854,2024-11-01 13:45:00,TEST,animal,100
ce3ead,2024-11-01 13:49:40,OPEN,,
192ea2,2024-11-01 13:49:53,TEST,animal,100
2e8cb6,2024-11-01 13:52:19,QUIT,,
5e3381,2024-11-05 19:19:57,OPEN,,
c940d4,2024-11-05 19:20:14,QUIT,,
905118,2024-11-05 19:20:23,OPEN,,
170fcf,2024-11-05 19:21:30,DOWN,carro,
04d36d,2024-11-05 19:21:38,TEST,,100
933bd4,2024-11-05 19:24:10,DOWN,cpp_intro,
64ff93,2024-11-05 19:35:18,QUIT,,
81c216,2024-11-07 04:15:20,OPEN,,
905138,2024-11-07 04:15:47,TEST,,100
f70d88,2024-11-07 04:16:39,QUIT,,
e12d65,2024-11-07 04:16:42,OPEN,,
a4ce47,2024-11-07 04:41:15,TEST,,0
623403,2024-11-07 04:42:20,TEST,,0
8fc4e1,2024-11-07 04:44:42,TEST,,0
4f4008,2024-11-07 04:45:37,TEST,,60
9b5ec7,2024-11-07 04:46:18,TEST,,60
fe9ba4,2024-11-07 04:47:38,TEST,,80
14b6ea,2024-11-07 04:48:42,TEST,,80
708b48,2024-11-07 04:49:45,TEST,,100
7db8b1,2024-11-07 04:50:15,SELF,carro,1
cae103,2024-11-07 04:50:30,SELF,fusca,0
719e63,2024-11-07 04:50:36,SELF,carro,3
0f1f64,2024-11-07 04:51:53,SELF,animal,10
d1a517,2024-11-07 04:52:17,TEST,,100
765df2,2024-11-07 04:52:25,QUIT,,
3ea4fe,2024-11-08 22:32:38,OPEN,,
39e149,2024-11-08 22:33:49,DOWN,calculadora,
f630b9,2024-11-08 22:33:55,TEST,,100
b7ea98,2024-11-08 22:58:24,TEST,,0
b33bed,2024-11-08 22:59:37,PROG,animal,100
b0fef3,2024-11-08 22:59:41,PROG,carro,100
1281cc,2024-11-08 22:59:46,PROG,fusca,10
7f98ec,2024-11-08 22:59:53,QUIT,,
701cbe,2024-11-10 01:33:49,OPEN,,
